HBO1,HHB1,CCO1,HBO2,HHB2,CCO2,d1,a1,a2,b1,b2,ID
14.209715552241688,6.363222165661662,9.47264937905155,31.506507455598598,21.991222418223728,12.278328992424527,10.0,5.499034413712111,3.4764020930445723,1.1385831710855092,0.6018047524186574,9001
6.709715552241687,11.36322216566166,4.47264937905155,46.506507455598594,31.99122241822373,7.278328992424527,15.0,2.4990344137121103,1.926402093044572,2.338583171085509,2.101804752418657,9002
10.459715552241686,3.8632221656616617,11.972649379051552,39.006507455598594,16.991222418223728,9.778328992424527,13.0,3.9990344137121103,1.151402093044572,0.5385831710855091,1.3518047524186574,9003
17.95971555224169,8.86322216566166,6.97264937905155,54.006507455598594,26.991222418223728,4.778328992424527,18.0,0.9990344137121104,2.701402093044572,1.7385831710855093,2.851804752418657,9004
16.08471555224169,2.6132221656616617,3.22264937905155,35.256507455598594,34.49122241822373,6.028328992424527,19.0,1.7490344137121103,3.0889020930445725,0.23858317108550917,1.7268047524186574,9005
8.584715552241686,7.613222165661662,8.22264937905155,50.256507455598594,24.491222418223728,11.028328992424527,14.0,4.749034413712111,1.538902093044572,1.4385831710855093,3.226804752418657,9006
19.83471555224169,5.113222165661662,5.72264937905155,42.756507455598594,19.491222418223728,8.528328992424527,12.0,6.249034413712112,3.8639020930445724,0.8385831710855092,0.9768047524186574,9007
12.334715552241686,10.11322216566166,10.722649379051552,27.756507455598598,29.491222418223728,3.5283289924245276,17.0,3.2490344137121103,2.313902093044572,2.038583171085509,2.476804752418657,9008
11.865965552241686,4.800722165661662,4.78514937905155,51.194007455598594,16.366222418223728,11.340828992424527,15.0,4.936534413712111,2.410777093044572,1.2135831710855092,2.758054752418657,9009
19.36596555224169,9.80072216566166,9.78514937905155,36.194007455598594,26.366222418223728,6.340828992424527,20.0,1.9365344137121103,3.9607770930445723,2.4135831710855093,1.2580547524186574,9010
8.115965552241686,12.30072216566166,7.28514937905155,43.694007455598594,21.366222418223728,3.8408289924245276,17.0,3.4365344137121103,1.635777093044572,1.8135831710855093,2.008054752418657,9011
15.615965552241688,7.300722165661662,12.285149379051552,28.694007455598598,31.36622241822373,8.840828992424527,12.0,6.436534413712112,3.1857770930445724,0.6135831710855091,0.5080547524186574,9012
17.49096555224169,3.5507221656616617,8.53514937905155,54.944007455598594,18.86622241822373,7.590828992424527,14.0,2.6865344137121103,2.798277093044572,2.113583171085509,2.383054752418657,9013
9.990965552241686,8.55072216566166,3.53514937905155,39.944007455598594,28.866222418223728,2.5908289924245276,19.0,5.686534413712111,1.2482770930445721,0.9135831710855091,0.8830547524186574,9014
6.240965552241687,6.050722165661662,11.035149379051552,47.444007455598594,33.86622241822373,5.090828992424527,16.0,1.1865344137121103,2.0232770930445723,1.5135831710855092,3.133054752418657,9015
13.740965552241688,11.05072216566166,6.03514937905155,32.444007455598594,23.866222418223728,10.090828992424527,11.0,4.186534413712111,3.5732770930445725,0.31358317108550915,1.6330547524186574,9016
12.803465552241686,2.9257221656616617,11.660149379051552,41.819007455598594,27.616222418223728,9.465828992424527,16.0,1.5615344137121103,2.604527093044572,1.3635831710855093,1.8205547524186574,9017
5.303465552241687,7.925722165661662,6.66014937905155,26.819007455598598,17.616222418223728,4.465828992424527,11.0,4.561534413712111,4.154527093044573,0.16358317108550918,0.32055475241865733,9018
9.053465552241686,5.425722165661662,9.16014937905155,34.319007455598594,32.61622241822373,11.965828992424527,18.0,3.0615344137121103,1.8295270930445722,1.9635831710855092,1.0705547524186574,9019
16.55346555224169,10.42572216566166,4.16014937905155,49.319007455598594,22.616222418223728,6.965828992424527,13.0,6.061534413712111,3.3795270930445724,0.7635831710855091,2.570554752418657,9020
14.678465552241688,6.675722165661662,5.41014937905155,38.069007455598594,30.116222418223728,8.215828992424527,14.0,3.8115344137121103,2.217027093044572,2.263583171085509,0.6955547524186574,9021
7.178465552241687,11.67572216566166,10.41014937905155,53.069007455598594,20.116222418223728,3.2158289924245276,19.0,6.811534413712112,3.7670270930445726,1.0635831710855093,2.195554752418657,9022
18.42846555224169,4.175722165661662,2.91014937905155,30.569007455598598,25.116222418223728,5.715828992424527,17.0,5.311534413712111,1.442027093044572,1.6635831710855091,1.4455547524186574,9023
10.928465552241686,9.17572216566166,7.91014937905155,45.569007455598594,15.116222418223728,10.715828992424527,12.0,2.3115344137121103,2.9920270930445723,0.46358317108550917,2.945554752418657,9024
11.045653052241686,3.1600971656616617,2.67577437905155,26.584632455598598,20.897472418223728,10.012703992424527,18.0,6.295909413712112,1.999058343044572,1.7573331710855091,1.0939922524186574,9025
18.54565305224169,8.16009716566166,7.67577437905155,41.584632455598594,30.897472418223728,5.012703992424527,13.0,3.2959094137121103,3.5490583430445724,0.5573331710855092,2.593992252418657,9026
7.295653052241687,5.660097165661662,5.17577437905155,49.084632455598594,15.897472418223728,2.5127039924245276,11.0,1.7959094137121103,2.774058343044572,2.357333171085509,1.8439922524186574,9027
14.795653052241688,10.66009716566166,10.17577437905155,34.084632455598594,25.897472418223728,7.512703992424527,16.0,4.795909413712111,1.224058343044572,1.1573331710855093,0.34399225241865733,9028
16.67065305224169,6.910097165661662,8.92577437905155,52.834632455598594,33.39747241822373,8.762703992424527,20.0,4.045909413712111,1.611558343044572,2.057333171085509,1.4689922524186574,9029
9.170653052241686,11.91009716566166,3.92577437905155,37.834632455598594,23.397472418223728,3.7627039924245276,15.0,1.0459094137121103,3.1615583430445726,0.8573331710855091,2.968992252418657,9030
5.420653052241687,4.410097165661662,11.425774379051552,45.334632455598594,18.39747241822373,6.262703992424527,12.0,5.545909413712111,2.3865583430445723,1.4573331710855093,0.7189922524186574,9031
12.920653052241686,9.41009716566166,6.42577437905155,30.334632455598598,28.397472418223728,11.262703992424527,17.0,2.5459094137121103,3.9365583430445725,0.2573331710855092,2.218992252418657,9032
13.858153052241688,5.035097165661662,10.800774379051552,35.959632455598594,32.14747241822373,10.637703992424527,19.0,5.920909413712111,1.417808343044572,1.6073331710855092,2.031492252418657,9033
6.358153052241687,10.03509716566166,5.80077437905155,50.959632455598594,22.147472418223728,5.637703992424527,14.0,2.9209094137121103,2.9678083430445725,0.40733317108550915,0.5314922524186574,9034
10.108153052241686,2.5350971656616617,8.30077437905155,28.459632455598598,27.147472418223728,3.1377039924245276,11.0,4.420909413712111,2.192808343044572,2.207333171085509,2.781492252418657,9035
17.60815305224169,7.535097165661662,3.30077437905155,43.459632455598594,17.147472418223728,8.137703992424527,16.0,1.4209094137121103,3.7428083430445724,1.0073331710855091,1.2814922524186574,9036
15.733153052241688,3.7850971656616617,7.05077437905155,39.709632455598594,24.647472418223728,6.887703992424527,10.0,2.1709094137121103,1.805308343044572,1.9073331710855093,3.156492252418657,9037
8.233153052241686,8.78509716566166,12.050774379051552,54.709632455598594,34.64747241822373,11.887703992424527,15.0,5.170909413712111,3.3553083430445723,0.7073331710855091,1.6564922524186574,9038
19.48315305224169,6.285097165661662,4.55077437905155,32.209632455598594,29.647472418223728,4.387703992424527,13.0,6.670909413712112,2.580308343044572,1.3073331710855092,2.406492252418657,9039
11.983153052241686,11.28509716566166,9.55077437905155,47.209632455598594,19.647472418223728,9.387703992424527,18.0,3.6709094137121103,4.130308343044573,0.10733317108550917,0.9064922524186574,9040
12.451903052241686,5.972597165661662,5.48827437905155,46.272132455598594,26.522472418223728,11.575203992424527,14.0,4.983409413712111,1.320933343044572,0.7823331710855091,1.3752422524186574,9041
19.95190305224169,10.97259716566166,10.48827437905155,31.272132455598598,16.522472418223728,6.575203992424527,19.0,1.9834094137121103,2.8709333430445723,1.9823331710855092,2.875242252418657,9042
8.701903052241686,3.4725971656616617,2.98827437905155,53.772132455598594,31.52247241822373,9.075203992424527,16.0,3.4834094137121103,3.6459333430445726,0.18233317108550917,0.6252422524186574,9043
16.20190305224169,8.47259716566166,7.98827437905155,38.772132455598594,21.522472418223728,4.075203992424527,11.0,6.483409413712112,2.095933343044572,1.3823331710855091,2.125242252418657,9044
18.07690305224169,12.22259716566166,11.738274379051552,50.022132455598594,29.022472418223728,5.325203992424527,15.0,2.7334094137121103,4.033433343044573,0.4823331710855092,1.0002422524186574,9045
10.576903052241686,7.222597165661662,6.73827437905155,35.022132455598594,19.022472418223728,10.325203992424527,20.0,5.733409413712111,2.483433343044572,1.6823331710855092,2.500242252418657,9046
6.826903052241687,4.722597165661662,9.23827437905155,27.522132455598598,24.022472418223728,7.825203992424527,17.0,1.2334094137121103,3.2584333430445724,1.082333171085509,1.7502422524186574,9047
14.326903052241688,9.72259716566166,4.23827437905155,42.522132455598594,34.02247241822373,2.8252039924245276,12.0,4.233409413712111,1.7084333430445722,2.2823331710855093,3.250242252418657,9048
13.389403052241688,4.097597165661662,7.36327437905155,33.147132455598594,17.772472418223728,3.4502039924245276,14.0,6.858409413712112,3.8396833430445723,0.6323331710855091,3.062742252418657,9049
5.889403052241687,9.09759716566166,12.363274379051552,48.147132455598594,27.772472418223728,8.450203992424527,19.0,3.8584094137121103,2.289683343044572,1.8323331710855093,1.5627422524186574,9050
9.639403052241686,6.597597165661662,9.86327437905155,40.647132455598594,22.772472418223728,10.950203992424527,17.0,2.3584094137121103,3.0646833430445724,2.432333171085509,2.312742252418657,9051
17.13940305224169,11.59759716566166,4.86327437905155,25.647132455598598,32.77247241822373,5.950203992424527,12.0,5.358409413712111,1.514683343044572,1.2323331710855092,0.8127422524186574,9052
15.264403052241688,5.347597165661662,3.61327437905155,29.397132455598598,20.272472418223728,4.700203992424527,15.0,3.1084094137121103,1.1271833430445721,0.3323331710855092,1.9377422524186574,9053
7.764403052241687,10.34759716566166,8.61327437905155,44.397132455598594,30.272472418223728,9.700203992424527,10.0,6.108409413712112,2.677183343044572,1.5323331710855093,0.43774225241865733,9054
19.01440305224169,2.8475971656616617,6.11327437905155,36.897132455598594,15.272472418223728,7.200203992424527,18.0,4.608409413712111,3.4521833430445725,0.9323331710855092,2.687742252418657,9055
11.514403052241686,7.847597165661662,11.113274379051552,51.897132455598594,25.272472418223728,12.200203992424527,13.0,1.6084094137121103,1.902183343044572,2.1323331710855093,1.1877422524186574,9056
11.280028052241686,5.503847165661662,8.14452437905155,39.240882455598594,29.959972418223728,6.418953992424527,16.0,3.9521594137121103,3.4037458430445726,1.7198331710855093,0.48461725241865733,9057
